postcode,state_code,region_id
3537,2,202
7260,6,602
3741,2,204
3669,2,204
6311,5,509
6405,5,509
6608,5,509
5540,4,405
3351,2,215
4817,3,318
4311,3,310
5303,4,407
6448,5,511
6255,5,501
2338,1,106
2706,1,113
2868,1,105
5333,4,407
3525,2,215
7262,6,602
4361,3,307
3423,2,215
2714,1,109
4580,3,319
2866,1,103
4388,3,307
4340,3,310
6575,5,509
2775,1,115
3414,2,215
6509,5,509
5631,4,406
5340,4,407
3740,2,204
4425,3,307
7302,6,602
3713,2,204
4815,3,318
7215,6,602
2250,1,102
2579,1,101
6616,5,511
4717,3,308
4401,3,307
6044,5,509
6569,5,509
2401,1,110
5381,4,405
6461,5,509
2793,1,103
4676,3,308
3561,2,216
4678,3,308
3272,2,217
3564,2,216
2539,1,114
6566,5,509
5254,4,407
6628,5,511
2799,1,103
3660,2,204
3485,2,215
4712,3,308
4600,3,319
2865,1,103
3509,2,215
3714,2,204
6488,5,509
7315,6,604
4404,3,307
6625,5,511
3392,2,215
5555,4,405
2476,1,110
4612,3,319
4697,3,308
6284,5,501
5550,4,405
5605,4,406
2846,1,103
4403,3,307
4881,3,306
2668,1,103
6568,5,509
5552,4,405
